2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 03:25:41,088 INFO org.apache.hadoop.conf.Configuration.deprecation: session.id is deprecated. Instead, use dfs.metrics.session-id
2017-10-22 03:25:41,088 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Initializing JVM Metrics with processName=JobTracker, sessionId=
2017-10-22 03:25:41,180 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 03:25:41,194 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 6
2017-10-22 03:25:41,220 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:6
2017-10-22 03:25:41,346 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1046750025_0001
2017-10-22 03:25:41,461 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 03:25:41,462 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1046750025_0001
2017-10-22 03:25:41,465 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 03:25:41,468 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:41,468 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:41,468 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 03:25:41,505 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 03:25:41,521 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000000_0
2017-10-22 03:25:41,534 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:41,534 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:41,540 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:41,542 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/3:0+15316522
2017-10-22 03:25:41,562 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:41,562 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:41,562 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:41,562 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:41,562 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:41,568 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:42,467 INFO org.apache.hadoop.mapreduce.Job: Job job_local1046750025_0001 running in uber mode : false
2017-10-22 03:25:42,468 INFO org.apache.hadoop.mapreduce.Job:  map 0% reduce 0%
2017-10-22 03:25:43,961 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:43,961 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:43,961 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:43,961 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 25799737; bufvoid = 104857600
2017-10-22 03:25:43,961 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 14972976(59891904); length = 11241421/6553600
2017-10-22 03:25:46,597 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:46,599 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000000_0 is done. And is in the process of committing
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000000_0' done.
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000000_0
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000001_0
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:46,604 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:46,605 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:46,605 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/1:0+5465100
2017-10-22 03:25:46,630 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:46,630 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:46,630 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:46,630 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:46,630 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:46,631 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:47,325 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:47,325 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:47,325 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:47,325 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 8469058; bufvoid = 104857600
2017-10-22 03:25:47,325 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 22485532(89942128); length = 3728865/6553600
2017-10-22 03:25:47,476 INFO org.apache.hadoop.mapreduce.Job:  map 17% reduce 0%
2017-10-22 03:25:48,022 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:48,023 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000001_0 is done. And is in the process of committing
2017-10-22 03:25:48,024 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:48,024 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000001_0' done.
2017-10-22 03:25:48,024 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000001_0
2017-10-22 03:25:48,024 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000002_0
2017-10-22 03:25:48,025 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:48,025 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:48,025 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:48,026 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/4:0+165832
2017-10-22 03:25:48,035 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:48,035 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:48,035 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:48,035 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:48,035 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:48,036 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:48,055 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:48,055 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:48,055 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:48,056 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 276635; bufvoid = 104857600
2017-10-22 03:25:48,056 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26094296(104377184); length = 120101/6553600
2017-10-22 03:25:48,075 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:48,076 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000002_0 is done. And is in the process of committing
2017-10-22 03:25:48,077 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:48,077 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000002_0' done.
2017-10-22 03:25:48,077 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000002_0
2017-10-22 03:25:48,077 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000003_0
2017-10-22 03:25:48,078 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:48,078 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:48,078 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:48,079 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/5:0+153803
2017-10-22 03:25:48,089 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:48,089 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:48,089 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:48,089 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:48,089 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:48,090 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:48,110 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:48,110 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:48,110 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:48,110 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 258640; bufvoid = 104857600
2017-10-22 03:25:48,110 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26099696(104398784); length = 114701/6553600
2017-10-22 03:25:48,129 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:48,130 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000003_0 is done. And is in the process of committing
2017-10-22 03:25:48,131 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:48,131 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000003_0' done.
2017-10-22 03:25:48,131 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000003_0
2017-10-22 03:25:48,132 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000004_0
2017-10-22 03:25:48,132 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:48,132 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:48,132 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:48,133 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/6:0+138259
2017-10-22 03:25:48,143 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:48,143 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:48,143 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:48,143 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:48,143 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:48,144 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:48,159 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:48,159 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:48,159 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:48,159 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 212297; bufvoid = 104857600
2017-10-22 03:25:48,159 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26121944(104487776); length = 92453/6553600
2017-10-22 03:25:48,176 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:48,178 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000004_0 is done. And is in the process of committing
2017-10-22 03:25:48,179 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:48,179 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000004_0' done.
2017-10-22 03:25:48,179 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000004_0
2017-10-22 03:25:48,179 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_m_000005_0
2017-10-22 03:25:48,180 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:48,180 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:48,180 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:48,182 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/2.txt:0+1968
2017-10-22 03:25:48,192 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 03:25:48,194 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 03:25:48,194 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 03:25:48,194 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 03:25:48,194 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 03:25:48,195 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 03:25:48,196 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 03:25:48,196 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 03:25:48,196 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 03:25:48,196 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 3356; bufvoid = 104857600
2017-10-22 03:25:48,196 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26212960(104851840); length = 1437/6553600
2017-10-22 03:25:48,197 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 03:25:48,197 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_m_000005_0 is done. And is in the process of committing
2017-10-22 03:25:48,198 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 03:25:48,199 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_m_000005_0' done.
2017-10-22 03:25:48,199 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_m_000005_0
2017-10-22 03:25:48,199 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 03:25:48,200 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 03:25:48,201 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1046750025_0001_r_000000_0
2017-10-22 03:25:48,206 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:48,206 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:48,206 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 03:25:48,208 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@1acf7a46
2017-10-22 03:25:48,215 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 03:25:48,219 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1046750025_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 03:25:48,241 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000003_0 decomp: 315994 len: 315998 to MEMORY
2017-10-22 03:25:48,243 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 315994 bytes from map-output for attempt_local1046750025_0001_m_000003_0
2017-10-22 03:25:48,243 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 315994, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->315994
2017-10-22 03:25:48,245 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000002_0 decomp: 336689 len: 336693 to MEMORY
2017-10-22 03:25:48,245 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 336689 bytes from map-output for attempt_local1046750025_0001_m_000002_0
2017-10-22 03:25:48,246 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 336689, inMemoryMapOutputs.size() -> 2, commitMemory -> 315994, usedMemory ->652683
2017-10-22 03:25:48,246 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000005_0 decomp: 4078 len: 4082 to MEMORY
2017-10-22 03:25:48,247 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 4078 bytes from map-output for attempt_local1046750025_0001_m_000005_0
2017-10-22 03:25:48,247 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 4078, inMemoryMapOutputs.size() -> 3, commitMemory -> 652683, usedMemory ->656761
2017-10-22 03:25:48,248 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000001_0 decomp: 10333494 len: 10333498 to MEMORY
2017-10-22 03:25:48,261 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 10333494 bytes from map-output for attempt_local1046750025_0001_m_000001_0
2017-10-22 03:25:48,261 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 10333494, inMemoryMapOutputs.size() -> 4, commitMemory -> 656761, usedMemory ->10990255
2017-10-22 03:25:48,262 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000004_0 decomp: 258527 len: 258531 to MEMORY
2017-10-22 03:25:48,262 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 258527 bytes from map-output for attempt_local1046750025_0001_m_000004_0
2017-10-22 03:25:48,262 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 258527, inMemoryMapOutputs.size() -> 5, commitMemory -> 10990255, usedMemory ->11248782
2017-10-22 03:25:48,265 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1046750025_0001_m_000000_0 decomp: 31420451 len: 31420455 to MEMORY
2017-10-22 03:25:48,304 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 31420451 bytes from map-output for attempt_local1046750025_0001_m_000000_0
2017-10-22 03:25:48,304 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 31420451, inMemoryMapOutputs.size() -> 6, commitMemory -> 11248782, usedMemory ->42669233
2017-10-22 03:25:48,304 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 03:25:48,305 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:25:48,305 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 6 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 03:25:48,309 INFO org.apache.hadoop.mapred.Merger: Merging 6 sorted segments
2017-10-22 03:25:48,309 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 6 segments left of total size: 42669203 bytes
2017-10-22 03:25:48,479 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 0%
2017-10-22 03:25:49,737 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 6 segments, 42669233 bytes to disk to satisfy reduce memory limit
2017-10-22 03:25:49,737 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 42669227 bytes from disk
2017-10-22 03:25:49,738 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 03:25:49,738 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 03:25:49,738 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 42669219 bytes
2017-10-22 03:25:49,738 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:25:49,745 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 03:25:51,111 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1046750025_0001_r_000000_0 is done. And is in the process of committing
2017-10-22 03:25:51,112 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 03:25:51,112 INFO org.apache.hadoop.mapred.Task: Task attempt_local1046750025_0001_r_000000_0 is allowed to commit now
2017-10-22 03:25:51,113 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1046750025_0001_r_000000_0' to file:/home/cloudera/workspace/ATD1/InvertedIndex/_temporary/0/task_local1046750025_0001_r_000000
2017-10-22 03:25:51,113 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 03:25:51,113 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1046750025_0001_r_000000_0' done.
2017-10-22 03:25:51,113 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1046750025_0001_r_000000_0
2017-10-22 03:25:51,113 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 03:25:51,480 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 03:25:51,481 INFO org.apache.hadoop.mapreduce.Job: Job job_local1046750025_0001 completed successfully
2017-10-22 03:25:51,528 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=227225922
		FILE: Number of bytes written=330436214
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=3824749
		Map output bytes=35019723
		Map output materialized bytes=42669257
		Input split bytes=646
		Combine input records=0
		Combine output records=0
		Reduce input groups=56108
